LAD19CD,Name,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
E06000001,Hartlepool,NA,NA,NA,NA,NA,NA,NA,3.22,9.65,30.03,52.55,78.29,105.1,86.87,82.58,75.07,33.25,22.52,25.74,16.09,4.29,6.43,2.14,3.22,6.43,13.94,6.43,7.51,8.58,8.58,16.09,52.55,55.77,79.36,110.47
E06000002,Middlesbrough,NA,NA,NA,NA,NA,NA,0.71,4.27,34.15,96.77,78.98,91.79,78.27,90.36,51.94,31.31,49.81,13.52,24.19,14.23,7.83,6.4,2.85,2.85,5.69,4.27,5.69,27.04,17.79,18.5,28.46,52.65,37,53.36,115.98
E06000003,Redcar and Cleveland,NA,NA,NA,NA,NA,NA,0.73,4.39,29.99,51.93,46.08,45.35,65.83,76.8,64.37,30.72,40.96,25.6,19.02,3.66,0.73,5.12,0.73,1.46,2.93,NA,4.39,NA,5.85,7.31,22.67,29.99,19.75,35.11,60.71
E06000004,Stockton-on-Tees,NA,NA,NA,NA,NA,NA,2.54,3.55,18.25,45.13,42.09,39.04,50.2,67.44,47.16,40.06,39.55,21.3,20.28,20.79,15.21,9.13,4.56,4.06,1.52,4.06,5.07,5.07,4.56,3.04,14.7,24.34,31.44,52.73,86.2
E06000005,Darlington,NA,NA,NA,NA,NA,0.94,0.94,0.94,14.08,36.6,88.21,55.36,77.89,106.04,45.04,42.23,39.41,19.71,14.08,15.95,4.69,0.94,0.94,1.88,3.75,1.88,3.75,2.82,1.88,1.88,11.26,14.08,24.4,35.66,90.09
E06000006,Halton,NA,NA,NA,NA,NA,NA,3.11,3.11,21.8,66.96,70.85,62.29,54.5,62.29,28.03,55.28,41.27,30.37,10.12,4.67,6.23,6.23,7.79,2.34,3.11,1.56,5.45,9.34,9.34,3.89,7.79,28.81,81.76,190.76,195.43
E06000007,Warrington,NA,NA,NA,NA,NA,NA,1.91,2.86,19.09,63.95,83.99,87.81,90.67,74.92,46.29,42.95,29.59,23.38,23.86,15.75,9.07,6.68,3.82,3.34,4.77,3.82,2.39,17.18,6.2,2.39,13.84,57.74,111.67,131.24,155.1
E06000008,Blackburn with Darwen,NA,NA,NA,NA,NA,NA,0.67,2.01,17.46,42.3,58.41,53.04,59.08,68.48,65.13,55.73,78.55,33.57,39.61,19.47,32.9,24.17,29.54,49.01,83.25,91.98,83.93,74.53,78.55,55.05,51.03,73.85,128.24,195.38,134.95
E06000009,Blackpool,NA,NA,NA,NA,NA,NA,2.15,3.59,12.2,47.38,59.58,91.88,96.19,85.42,65.32,46.66,81.83,48.81,33.74,23.69,10.77,15.79,6.46,7.9,2.87,7.9,7.18,9.33,11.49,7.18,7.9,22.97,35.17,72.5,62.45
E06000010,"Kingston upon Hull, City of",NA,NA,NA,NA,0.38,NA,NA,1.15,4.6,15.35,34.91,54.1,68.68,113.95,56.4,51.79,70.98,42.2,18.03,26.86,22.64,5.37,3.45,1.92,6.14,3.84,2.69,1.15,6.91,3.45,3.45,9.98,11.89,14.2,23.79
E06000011,East Riding of Yorkshire,NA,NA,NA,NA,NA,NA,2.94,2.36,9.42,23.26,33.27,41.22,66.55,83.33,37.98,56.24,35.92,35.04,12.37,19.43,14.43,4.71,3.53,2.36,0.88,1.18,1.47,1.47,4.42,6.18,4.42,10.89,22.38,22.97,37.69
E06000012,North East Lincolnshire,NA,NA,NA,NA,NA,NA,NA,2.5,13.14,16.89,17.52,14.39,18.15,8.13,6.88,3.75,4.38,5.01,4.38,8.13,1.88,1.88,2.5,NA,3.13,1.88,2.5,1.25,6.26,3.75,3.13,9.39,8.13,13.14,25.65
E06000013,North Lincolnshire,NA,NA,NA,NA,NA,0.58,NA,2.33,10.46,22.67,38.37,51.74,73.84,73.25,33.72,46.51,25,18.02,8.14,2.33,4.65,3.49,4.07,1.74,3.49,2.33,1.74,1.16,2.91,6.4,7.56,11.05,26.74,29.07,36.05
E06000014,York,0.48,NA,NA,NA,NA,0.48,1.43,3.81,8.1,22.39,26.68,31.44,66.7,88.14,70.04,46.21,20.49,15.25,8.58,7.62,6.67,1.91,3.34,3.34,1.91,4.29,0.95,4.76,5.24,4.29,8.1,14.29,35.26,43.83,49.07
E06000015,Derby,NA,NA,NA,NA,NA,0.39,3.89,18.66,41.22,53.27,31.11,27.61,45.88,36.55,40.83,32.66,32.66,28.39,27.22,26.83,24.5,14.78,9.72,7,5.83,3.5,7,11.67,6.61,8.94,7.78,16.33,28,36.94,27.61
E06000016,Leicester,NA,NA,NA,NA,NA,NA,0.84,8.45,19.42,42.23,45.89,29.84,45.89,53.49,63.62,77.7,69.82,54.33,77.98,122.46,141.88,143.86,126.12,110.92,73.76,59.12,57.15,69.25,49.83,45.89,25.9,60.53,91.49,112.33,88.68
E06000017,Rutland,NA,NA,NA,NA,NA,NA,NA,NA,10.08,10.08,12.6,7.56,20.15,20.15,30.23,42.82,20.15,17.63,15.11,10.08,2.52,2.52,7.56,5.04,10.08,7.56,NA,5.04,12.6,7.56,15.11,5.04,12.6,12.6,27.71
E06000018,Nottingham,NA,NA,NA,NA,0.3,0.6,4.23,9.97,16.91,31.41,34.74,39.57,52.56,37.15,19.33,16.61,18.73,16.61,18.73,12.69,10.57,8.46,5.44,2.11,4.83,3.02,8.46,5.74,9.97,12.08,10.27,32.02,32.02,36.25,62.22
E06000019,"Herefordshire, County of",NA,NA,NA,NA,NA,0.52,2.6,4.68,10.41,19.26,23.42,26.55,66.11,56.74,52.05,36.44,40.08,17.18,17.7,9.37,2.08,1.56,2.08,35.92,24.47,5.73,5.73,3.64,5.21,5.21,2.6,12.49,19.26,8.85,11.45
E06000020,Telford and Wrekin,NA,NA,NA,NA,NA,0.56,0.56,3.94,23.06,26.43,19.12,31.5,41.62,31.5,30.93,34.31,38.25,15.75,10.12,10.12,8.44,5.06,3.37,6.75,8.44,2.81,5.06,2.81,15.19,10.69,3.37,15.19,14.06,20.81,31.5
E06000021,Stoke-on-Trent,NA,NA,NA,NA,NA,NA,1.17,3.13,16.81,29.32,35.57,38.7,55.9,74.66,68.4,58.24,41.43,44.56,28.53,22.28,17.98,14.46,12.51,10.55,4.3,3.52,5.86,16.42,24.23,23.45,15.24,30.1,31.27,39.09,39.48
E06000022,Bath and North East Somerset,NA,NA,NA,NA,NA,NA,2.08,7.81,14.58,12.49,33.84,25.51,21.86,22.38,9.37,8.85,7.29,5.21,1.56,1.04,1.56,NA,NA,1.04,2.08,3.12,3.64,1.56,5.21,15.62,7.81,17.7,7.29,14.58,25.51
E06000023,"Bristol, City of",NA,NA,NA,NA,NA,0.65,1.73,6.47,15.97,24.17,30,26.97,38.41,36.04,27.19,12.08,15.11,20.28,11.01,4.75,1.73,2.16,2.37,2.16,2.59,5.18,3.45,4.32,8.63,11.87,9.93,19.64,12.95,17.7,20.72
E06000024,North Somerset,NA,NA,NA,NA,NA,NA,1.87,1.87,10.75,21.04,17.3,23.37,46.75,68.25,54.23,47.68,49.08,41.14,21.5,7.48,1.4,3.74,1.4,1.87,1.87,1.87,2.34,4.21,2.34,1.87,11.22,26.65,12.15,25.24,20.1
E06000025,South Gloucestershire,NA,NA,NA,NA,NA,0.35,4.25,3.54,18.75,24.77,26.89,21.94,45.64,43.52,18.04,21.23,16.63,4.95,6.72,2.83,0.35,0.71,1.77,0.35,2.12,2.48,2.83,4.6,2.48,10.97,9.2,13.44,14.86,16.63,16.63
E06000026,Plymouth,NA,NA,NA,NA,NA,NA,2.28,3.8,12.54,20.52,17.86,34.59,45.61,36.87,23.19,25.47,7.98,7.6,3.42,1.52,1.52,2.28,3.42,1.52,1.14,2.28,2.66,1.52,3.42,7.22,13.3,12.92,18.62,20.9,16.34
E06000027,Torbay,NA,NA,NA,NA,NA,5.16,0.74,7.36,14.73,17.68,29.46,41.24,46.4,11.78,8.1,8.84,3.68,0.74,NA,0.74,0.74,NA,4.42,0.74,1.47,5.16,0.74,1.47,1.47,9.57,2.95,10.31,0.74,8.84,11.78
E06000030,Swindon,NA,NA,NA,NA,NA,0.9,1.35,3.15,11.26,26.58,45.5,41.89,42.34,44.6,30.18,27.93,15.77,9.01,6.76,5.86,10.36,7.66,3.15,4.96,8.56,23.42,49.1,49.55,42.79,40.09,19.82,16.22,11.71,9.91,14.41
E06000031,Peterborough,NA,NA,NA,NA,NA,NA,0.99,6.96,11.94,20.39,21.39,23.88,56.21,110.43,81.58,75.11,61.68,36.81,35.32,26.36,27.86,22.88,19.4,33.33,21.89,19.9,22.88,16.41,14.92,18.9,21.39,26.36,27.86,19.4,24.37
E06000032,Luton,NA,NA,NA,NA,NA,0.93,0.47,14.95,34.56,65.85,79.4,54.18,47.64,51.38,31.76,52.78,55.11,32.69,29.42,36.9,28.49,16.81,16.81,25.22,28.96,21.95,19.62,27.09,14.95,13.54,10.28,28.02,27.56,50.44,53.71
E06000033,Southend-on-Sea,NA,NA,NA,NA,NA,0.55,1.64,4.93,25.21,55.9,38.36,19.18,29.05,21.92,25.76,20.83,19.18,24.11,16.44,26.85,21.37,9.32,10.96,8.22,8.22,2.74,2.74,2.19,4.38,5.48,11.51,13.7,15.35,17.54,26.31
E06000034,Thurrock,NA,NA,NA,NA,NA,NA,1.74,11.01,29.56,44.63,39.99,24.92,33.04,23.76,17.97,18.55,11.01,11.59,16.81,14.49,11.59,6.96,3.48,6.96,5.22,4.64,1.16,2.9,6.96,5.22,5.22,11.59,12.17,12.75,21.45
E06000035,Medway,NA,NA,NA,NA,NA,0.72,3.6,7.92,26.63,51.11,58.3,40.67,34.91,38.87,32.39,20.87,16.56,6.48,7.56,6.12,10.08,5.04,5.76,5.04,4.68,4.32,5.04,1.44,1.08,4.68,3.96,8.28,7.56,11.16,13.32
E06000036,Bracknell Forest,NA,NA,NA,NA,NA,0.82,2.47,9.04,16.44,37.81,40.27,44.38,36.98,27.12,23.01,15.62,20.55,11.51,9.04,6.57,4.11,1.64,1.64,4.11,2.47,3.29,2.47,NA,6.57,5.75,6.57,19.72,25.48,13.15,20.55
E06000037,West Berkshire,NA,NA,NA,NA,NA,0.63,2.52,10.09,22.71,39.74,33.43,50.46,39.11,31.54,12.62,15.77,23.34,6.94,5.05,1.26,NA,1.26,1.26,1.89,4.42,5.68,4.42,1.26,5.68,6.94,6.94,9.46,5.68,13.88,17.03
E06000038,Reading,NA,NA,NA,NA,NA,0.61,4.29,8.58,26.96,42.89,58.21,93.14,65.56,53.92,31.25,22.67,21.45,13.48,12.87,5.51,1.84,5.51,2.45,5.51,6.74,7.35,3.68,4.29,6.74,11.03,12.87,20.83,9.8,9.8,23.28
E06000039,Slough,NA,NA,NA,NA,NA,2.68,16.1,20.12,38.23,39.57,52.98,58.35,41.58,51.64,24.81,13.41,8.72,7.38,8.05,12.07,13.41,10.06,8.05,5.37,4.69,4.69,12.74,18.78,16.1,12.74,11.4,21.46,22.13,27.5,61.03
E06000040,Windsor and Maidenhead,NA,NA,NA,NA,NA,0.66,9.94,15.24,24.52,31.81,30.48,37.11,26.51,22.53,15.9,10.6,11.27,9.28,11.27,3.31,1.99,1.33,0.66,3.98,3.98,5.3,3.31,5.3,8.61,25.84,13.92,20.54,45.06,18.55,23.19
E06000041,Wokingham,NA,NA,NA,NA,0.6,1.19,5.36,7.14,23.22,39.89,38.1,65.48,52.39,35.12,24.41,20.24,13.1,5.36,5.95,6.55,0.6,2.98,2.38,6.55,1.19,1.79,2.38,2.98,2.38,7.14,7.74,10.72,11.91,10.12,25
E06000042,Milton Keynes,NA,NA,NA,NA,NA,0.74,1.12,10.8,31.27,37.23,37.6,31.27,41.32,48.4,26.06,11.54,8.93,3.35,3.72,7.45,11.17,4.1,2.61,2.23,0.74,4.1,2.61,8.93,8.56,10.8,7.07,14.52,12.66,18.99,18.24
E06000043,Brighton and Hove,NA,1.72,NA,NA,NA,0.69,2.07,5.85,18.94,27.2,29.27,34.44,27.2,25.14,14.46,12.05,10.68,19.63,16.87,8.61,5.17,2.75,2.41,2.75,3.79,6.89,3.1,3.1,4.13,7.92,9.64,13.09,23.76,11.02,12.4
E06000044,Portsmouth,NA,NA,NA,NA,NA,NA,4.18,12.55,20.45,19.52,32.07,23.24,41.37,29.28,20.45,7.44,6.04,5.58,2.79,2.32,0.93,NA,1.86,2.79,1.86,1.86,2.32,2.79,2.79,5.11,7.44,10.69,12.09,16.73,23.24
E06000045,Southampton,NA,NA,NA,NA,NA,0.4,1.98,8.31,24.13,39.56,33.62,37.18,49.45,43.51,31.25,28.48,20.97,16.22,13.45,7.12,5.54,0.79,4.35,5.14,2.37,6.72,1.19,3.96,4.75,5.93,7.91,8.31,10.28,14.24,14.24
E06000046,Isle of Wight,NA,NA,NA,NA,NA,0.71,0.71,4.24,4.95,12.72,15.54,13.42,50.87,64.29,35.33,33.91,27.55,19.08,6.36,2.12,2.83,1.41,1.41,NA,NA,NA,1.41,2.12,1.41,1.41,2.12,6.36,4.95,3.53,4.24
E06000047,County Durham,NA,NA,NA,NA,NA,NA,0.57,2.85,16.89,43.27,75.52,71.54,88.62,90.71,65.47,69.26,46.3,22.77,13.85,7.78,5.12,5.31,2.66,2.66,2.28,2.66,2.28,2.28,8.35,9.87,12.33,32.83,40.61,65.28,88.24
E06000049,Cheshire East,NA,NA,NA,NA,NA,NA,2.89,5.51,17.59,40.18,55.15,59.61,67.75,70.64,51.47,53.57,41.76,32.04,24.42,20.22,15.49,12.34,6.04,3.41,5.51,2.1,7.09,7.09,10.24,8.4,11.29,24.16,25.47,35.98,48.06
E06000050,Cheshire West and Chester,NA,NA,NA,NA,NA,0.29,2.06,4.7,20.56,55.21,54.04,49.34,54.92,69.6,53.74,58.15,45.23,33.77,23.49,14.68,11.75,10.28,12.33,9.69,6.75,6.17,7.05,5.58,6.17,8.81,8.22,19.97,31.13,44.93,57.86
E06000051,Shropshire,NA,NA,NA,NA,NA,0.62,1.87,5.31,21.23,22.79,24.98,31.54,44.96,43.09,47.77,39.03,44.96,26.23,34.35,18.73,14.05,8.12,7.18,3.43,0.62,5.93,5.93,1.56,7.18,7.49,7.81,11.55,14.67,20.3,28.73
E06000052,Cornwall,NA,NA,NA,NA,NA,0.88,1.06,4.22,10.56,19.89,19.71,19.89,19.36,20.41,12.67,8.45,4.93,4.05,3.34,3.7,0.7,1.41,1.76,1.23,0.7,3.52,1.58,2.46,2.11,2.82,2.11,5.81,9.15,20.24,31.15
E06000053,Isles of Scilly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000054,Wiltshire,NA,NA,NA,NA,0.2,0.6,1.81,5.62,10.84,17.07,16.66,17.47,32.73,35.94,30.12,36.74,14.05,12.25,10.84,1.61,1.2,1.81,1.81,2.61,2.81,3.81,4.82,3.41,5.82,4.02,3.81,19.07,9.24,10.04,10.64
E06000055,Bedford,NA,NA,NA,NA,NA,NA,0.58,6.99,33.21,43.7,62.93,60.6,61.76,79.83,60.6,55.35,57.68,39.62,38.46,45.45,47.2,20.98,21.56,6.99,15.15,18.65,19.81,12.24,6.99,12.82,17.48,19.23,22.14,31.46,39.62
E06000056,Central Bedfordshire,NA,NA,NA,NA,NA,NA,3.88,7.4,21.16,38.43,42.66,33.5,52.19,43.02,28.21,32.79,26.8,35.26,17.28,17.63,17.63,7.4,5.64,4.94,6.7,4.94,5.64,4.23,8.11,7.76,8.46,11.28,13.05,22.92,19.04
E06000057,Northumberland,NA,NA,NA,NA,NA,NA,0.94,3.12,18.11,49.96,71.81,82.43,68.38,59.32,40.59,33.1,13.74,21.86,9.99,8.12,3.43,2.81,3.12,1.87,1.56,1.87,1.25,1.56,6.24,11.86,9.05,21.23,28.73,84.62,143.63
E06000058,"Bournemouth, Christchurch and Poole",NA,NA,NA,NA,NA,0.76,1.52,1.77,10.61,19.46,30.57,25.52,24,38.91,19.71,11.62,7.58,5.81,2.27,0.76,1.26,1.26,1.26,1.01,2.27,2.02,1.01,2.78,3.79,4.04,6.32,17.69,18.7,20.97,19.96
E07000143,Breckland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000144,Broadland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000145,Great Yarmouth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000146,King's Lynn and West Norfolk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000147,North Norfolk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000148,Norwich,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000149,South Norfolk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000150,Corby,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000151,Daventry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000152,East Northamptonshire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000153,Kettering,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000154,Northampton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000155,South Northamptonshire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000156,Wellingborough,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000163,Craven,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000164,Hambleton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000165,Harrogate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000166,Richmondshire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000167,Ryedale,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000168,Scarborough,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000169,Selby,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000170,Ashfield,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000171,Bassetlaw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000172,Broxtowe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000173,Gedling,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E07000174,Mansfield,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
